A600,Corr,Selected wavelength,Abs(Wavelength),Factor (1e8),Cells/mL (1e8),strain,rep,plasmid,time_point
0.512,0,500,0.65,1,0.51,10b,1,mch,4
0.533,0,500,0.692,1,0.53,10b,1,stim,4
0.241,0,500,0.326,1,0.24,10b,2,mch,4
0.224,0,500,0.309,1,0.22,10b,2,stim,4
0.331,0,500,0.443,1,0.33,10b,3,mch,4
0.435,0,500,0.578,1,0.44,10b,3,stim,4
0.382,0,500,0.508,1,0.38,5a,1,mch,4
0.494,0,500,0.641,1,0.49,5a,1,stim,4
0.344,0,500,0.463,1,0.34,5a,2,mch,4
0.543,0,500,0.708,1,0.54,5a,2,stim,4
0.305,0,500,0.405,1,0.3,5a,3,mch,4
0.539,0,500,0.706,1,0.54,5a,3,stim,4
0.016,0,500,0.032,1,0.02,BL21,1,mch,4
0.045,0,500,0.053,1,0.05,BL21,1,stim,4
0.023,0,500,0.046,1,0.02,BL21,2,mch,4
-0.011,0,500,0.021,1,-0.01,BL21,2,stim,4
-0.014,0,500,-0.004,1,-0.01,BL21,3,mch,4
-0.015,0,500,0.002,1,-0.02,BL21,3,stim,4
1.446,0,500,1.923,1,1.45,10b,1,none,4
1,0,500,1.276,1,1,10b,2,none,4
1.477,0,500,1.923,1,1.48,10b,3,none,4
1.024,0,500,1.347,1,1.02,5a,1,none,4
0.95,0,500,1.27,1,0.95,5a,2,none,4
0.654,0,500,0.849,1,0.65,BL21,1,none,4
1.414,0,500,1.787,1,1.41,BL21,2,none,4
1.032,0,500,1.318,1,1.03,BL21,3,none,4
1.929,0,500,2.516,1,1.93,10b,1,none,8
1.536,0,500,1.987,1,1.54,10b,2,none,8
1.856,0,500,2.376,1,1.86,10b,3,none,8
2.102,0,500,2.694,1,2.1,5a,1,none,8
1.715,0,500,2.213,1,1.72,5a,2,none,8
1.399,0,500,1.746,1,1.4,BL21,1,none,8
1.389,0,500,1.741,1,1.39,BL21,2,none,8
1.483,0,500,1.869,1,1.48,BL21,3,none,8
0.587,0,500,0.741,1,0.59,5a,1,mch,8
0.843,0,500,1.082,1,0.84,5a,1,stim,8
0.421,0,500,0.561,1,0.42,5a,2,mch,8
0.851,0,500,1.076,1,0.85,5a,2,stim,8
0.544,0,500,0.697,1,0.54,5a,3,mch,8
0.714,0,500,0.92,1,0.71,5a,3,stim,8
0.421,0,500,0.526,1,0.42,10b,1,mch,8
1.352,0,500,1.573,1,1.35,10b,1,stim,8
0.261,0,500,0.334,1,0.26,10b,2,mch,8
0.246,0,500,0.329,1,0.25,10b,2,stim,8
0.358,0,500,0.456,1,0.36,10b,3,mch,8
0.489,0,500,0.626,1,0.49,10b,3,stim,8
0.042,0,500,0.07,1,0.04,BL21,1,mch,8
0.048,0,500,0.066,1,0.05,BL21,1,stim,8
0.038,0,500,0.062,1,0.04,BL21,2,mch,8
0.044,0,500,0.056,1,0.04,BL21,2,stim,8
0.039,0,500,0.056,1,0.04,BL21,3,mch,8
0.059,0,500,0.077,1,0.06,BL21,3,stim,8
2.541,0,500,3.243,1,2.54,10b,1,none,12
2.104,0,500,2.723,1,2.1,10b,2,none,12
2.927,0,500,3.669,1,2.93,10b,3,none,12
2.929,0,500,3.639,1,2.93,5a,1,none,12
3.248,0,500,4.02,1,3.25,5a,2,none,12
2.293,0,500,2.865,1,2.29,BL21,1,none,12
2.293,0,500,2.854,1,2.29,BL21,2,none,12
2.337,0,500,2.915,1,2.34,BL21,3,none,12
1.434,0,500,1.877,1,1.43,5a,1,mch,12
1.865,0,500,2.391,1,1.86,5a,1,stim,12
1.973,0,500,2.539,1,1.97,5a,2,mch,12
1.782,0,500,2.296,1,1.78,5a,2,stim,12
1.71,0,500,2.216,1,1.71,5a,3,mch,12
1.589,0,500,2.056,1,1.59,5a,3,stim,12
0.703,0,500,0.862,1,0.7,10b,1,mch,12
0.653,0,500,0.811,1,0.65,10b,1,stim,12
0.951,0,500,1.233,1,0.95,10b,2,mch,12
1.069,0,500,1.412,1,1.07,10b,2,stim,12
0.72,0,500,0.927,1,0.72,10b,3,mch,12
0.882,0,500,1.168,1,0.88,10b,3,stim,12
0.336,0,500,0.452,1,0.34,BL21,1,mch,12
0.8,0,500,1.028,1,0.8,BL21,1,stim,12
0.38,0,500,0.505,1,0.38,BL21,2,mch,12
0.554,0,500,0.719,1,0.55,BL21,2,stim,12
0.559,0,500,0.725,1,0.56,BL21,3,mch,12
0.842,0,500,1.077,1,0.84,BL21,3,stim,12
1.361,0,500,1.812,1,1.36,10b,1,mch,24
1.776,0,500,2.333,1,1.78,10b,1,stim,24
1.727,0,500,2.273,1,1.73,10b,2,mch,24
2.42,0,500,3.103,1,2.42,10b,2,stim,24
1.727,0,500,2.262,1,1.73,10b,3,mch,24
1.812,0,500,2.383,1,1.81,10b,3,stim,24
2.38,0,500,3.041,1,2.38,5a,1,mch,24
1.862,0,500,2.382,1,1.86,5a,1,stim,24
2.222,0,500,2.833,1,2.22,5a,2,mch,24
2.415,0,500,3.049,1,2.41,5a,2,stim,24
2.406,0,500,3.043,1,2.41,5a,3,mch,24
2.991,0,500,3.742,1,2.99,5a,3,stim,24
2.091,0,500,2.572,1,2.09,BL21,1,mch,24
1.985,0,500,2.424,1,1.98,BL21,1,stim,24
1.601,0,500,1.972,1,1.6,BL21,2,mch,24
3.903,0,500,4.743,1,3.9,BL21,2,stim,24
1.772,0,500,2.168,1,1.77,BL21,3,mch,24
1.937,0,500,2.429,1,1.94,BL21,3,stim,24
2.373,0,500,2.947,1,2.37,10b,1,none,24
2.681,0,500,3.359,1,2.68,10b,2,none,24
2.02,0,500,2.53,1,2.02,10b,3,none,24
3.811,0,500,4.625,1,3.81,5a,1,none,24
3.449,0,500,4.187,1,3.45,5a,2,none,24
2.628,0,500,3.228,1,2.63,BL21,1,none,24
3.845,0,500,4.639,1,3.85,BL21,2,none,24
2.441,0,500,2.992,1,2.44,BL21,3,none,24